023695     ZR 040 095 0 000 001  0.5532364800D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023696     ZR 040 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023697     ZR 040 097 0 000 001  0.6027840000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024273     NB 041 083 0 000 001  0.4100000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024274     NB 041 084 0 000 001  0.1200000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024275     NB 041 085 0 000 001  0.2090000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024276     NB 041 086 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024277     NB 041 087 0 000 001  0.2250000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024278     NB 041 088 0 000 001  0.8730000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024279     NB 041 089 0 000 001  0.7308000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024280     NB 041 090 0 000 001  0.5256000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024281     NB 041 091 0 000 001  0.2144448000D+11  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024282     NB 041 092 0 000 001  0.1094299200D+16  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024283     NB 041 093 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024284     NB 041 094 0 000 001  0.6401808000D+12  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024285     NB 041 095 0 000 001  0.3023222400D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024286     NB 041 096 0 000 001  0.8406000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024287     NB 041 097 0 000 001  0.4326000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024288     NB 041 098 0 000 001  0.2860000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024289     NB 041 099 0 000 001  0.1500000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024866     MO 042 086 0 000 001  0.1960000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024867     MO 042 087 0 000 001  0.1402000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024868     MO 042 088 0 000 001  0.4800000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024869     MO 042 089 0 000 001  0.1266000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024870     MO 042 090 0 000 001  0.2001600000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024871     MO 042 091 0 000 001  0.9294000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024872     MO 042 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1038990928D+29
024873     MO 042 093 0 000 001  0.1261440000D+12  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024874     MO 042 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.6218791780D+28
024875     MO 042 095 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1049282678D+29
024876     MO 042 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1077402556D+29
024877     MO 042 097 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.6050885881D+28
024878     MO 042 098 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1499355771D+29
024879     MO 042 099 0 000 001  0.2373840000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024880     MO 042 100 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.5756464293D+28
025458     TC 043 088 0 000 001  0.5800000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025459     TC 043 089 0 000 001  0.1280000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025460     TC 043 090 0 000 001  0.8700000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025461     TC 043 091 0 000 001  0.1884000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025462     TC 043 092 0 000 001  0.2550000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025463     TC 043 093 0 000 001  0.9900000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025464     TC 043 094 0 000 001  0.1758000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025465     TC 043 095 0 000 001  0.7200000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025466     TC 043 096 0 000 001  0.3697920000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025467     TC 043 097 0 000 001  0.8199360000D+14  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025468     TC 043 098 0 000 001  0.1324512000D+15  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025469     TC 043 099 0 000 001  0.6657249600D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025470     TC 043 100 0 000 001  0.1580000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025471     TC 043 101 0 000 001  0.8532000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
026058     RU 044 098 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
026059     RU 044 099 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
026060     RU 044 100 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
026061     RU 044 101 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
 
 
 
 
 
 
 
 
 
 
 
============================================================================================================================================
 
START of SIMULATION
 
Simulation time from     0.0000000000E+00 to     0.2600000000E+06
Beam from     0.0000000000E+00 to     0.1500000000E+04
 
============================================================================================================================================
 
 
 
 
----------------------------------------------------------------------
Simulation tally at     0.1500000000E+04
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally    1.7400
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5473630982D+14  0.5473630982D+14
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054619D-08  0.1879093943D-01  0.0000000000D+00  0.0000000000D+00  0.1053271533D+08  0.1053271533D+08
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1409326172D+02  0.1409326172D+02
022507     SR 038 087 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1687599994D-05  0.1687599994D-05
022508     SR 038 088 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3029932259D-04  0.3029932259D-04
023097     Y  039 087 0 000 001  0.2872800000D+06  0.2412793026D-05  0.2248776867D-08  0.0000000000D+00  0.0000000000D+00  0.9320222839D-03  0.9320222839D-03
023098     Y  039 088 0 000 001  0.9212486400D+07  0.7523996785D-07  0.4983400100D-07  0.0000000000D+00  0.0000000000D+00  0.6623341612D+00  0.6623341612D+00
023099     Y  039 089 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2555698324D+06  0.2555698324D+06
023100     Y  039 090 0 000 001  0.2304000000D+06  0.3008451305D-05  0.8072609795D-03  0.0000000000D+00  0.0000000000D+00  0.2683310773D+03  0.2683310773D+03
023101     Y  039 091 0 000 001  0.5055264000D+07  0.1371139431D-06  0.4464419646D-04  0.0000000000D+00  0.0000000000D+00  0.3255992457D+03  0.3255992457D+03
023103     Y  039 093 0 000 001  0.3664800000D+05  0.1891364278D-04  0.3906297435D-05  0.0000000000D+00  0.0000000000D+00  0.2065333199D+00  0.2065333199D+00
023688     ZR 040 088 0 000 001  0.7205760000D+07  0.9619348695D-07  0.5002841373D-03  0.0000000000D+00  0.0000000000D+00  0.5200810919D+04  0.5200810919D+04
023689     ZR 040 089 0 000 001  0.2822760000D+06  0.2455565406D-05  0.5050484081D+03  0.0000000000D+00  0.0000000000D+00  0.2056749972D+09  0.2056749972D+09
023690     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8143435067D+00  0.8143435067D+00
023691     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1152033606D+04  0.1152033606D+04
023692     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4194304000D+07  0.4194304000D+07
023693     ZR 040 093 0 000 001  0.4825008000D+14  0.1436572086D-13  0.5235456515D-10  0.0000000000D+00  0.0000000000D+00  0.3644409193D+04  0.3644409193D+04
024279     NB 041 089 0 000 001  0.7308000000D+04  0.9484772586D-04  0.2682163072D+06  0.0000000000D+00  0.0000000000D+00  0.2827862290D+10  0.2827862290D+10
024280     NB 041 090 0 000 001  0.5256000000D+05  0.1318773175D-04  0.2770099343D-03  0.0000000000D+00  0.0000000000D+00  0.2100512353D+02  0.2100512353D+02
024281     NB 041 091 0 000 001  0.2144448000D+11  0.3232287193D-10  0.1577760096D+01  0.0000000000D+00  0.0000000000D+00  0.4881249721D+11  0.4881249721D+11
024282     NB 041 092 0 000 001  0.1094299200D+16  0.6334165104D-15  0.1406213225D-04  0.0000000000D+00  0.0000000000D+00  0.2220045107D+11  0.2220045107D+11
024283     NB 041 093 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1024000000D+04  0.1024000000D+04
024284     NB 041 094 0 000 001  0.6401808000D+12  0.1082736597D-11  0.4562954283D-02  0.0000000000D+00  0.0000000000D+00  0.4214279168D+10  0.4214279168D+10
024285     NB 041 095 0 000 001  0.3023222400D+07  0.2292742937D-06  0.2228507626D+04  0.0000000000D+00  0.0000000000D+00  0.9719832041D+10  0.9719832041D+10
024286     NB 041 096 0 000 001  0.8406000000D+05  0.8245862248D-05  0.1575671977D+03  0.0000000000D+00  0.0000000000D+00  0.1910863813D+08  0.1910863813D+08
024287     NB 041 097 0 000 001  0.4326000000D+04  0.1602281971D-03  0.4663445282D+06  0.0000000000D+00  0.0000000000D+00  0.2910502250D+10  0.2910502250D+10
024871     MO 042 091 0 000 001  0.9294000000D+03  0.7458007107D-03  0.4396867674D+01  0.0000000000D+00  0.0000000000D+00  0.5895499442D+04  0.5895499442D+04
024872     MO 042 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1038990928D+29  0.1038990928D+29  0.1038990928D+29
024873     MO 042 093 0 000 001  0.1261440000D+12  0.5494888227D-11  0.4059900822D+00  0.0000000000D+00  0.0000000000D+00  0.7388504832D+11  0.7388504832D+11
024874     MO 042 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6218791780D+28  0.6218791780D+28  0.6218791780D+28
024875     MO 042 095 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1049282678D+29  0.1049282678D+29  0.1049282678D+29
024876     MO 042 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1077402556D+29  0.1077402556D+29  0.1077402556D+29
024877     MO 042 097 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6050885881D+28  0.6050885881D+28  0.6050885881D+28
024878     MO 042 098 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1499355771D+29  0.1499355771D+29  0.1499355771D+29
024879     MO 042 099 0 000 001  0.2373840000D+06  0.2919940605D-05  0.1495718670D+04  0.0000000000D+00  0.0000000000D+00  0.5122428407D+09  0.5122428407D+09
024880     MO 042 100 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5756464293D+28  0.5756464293D+28  0.5756464293D+28
025462     TC 043 092 0 000 001  0.2550000000D+03  0.2718224237D-02  0.8437577078D+09  0.0000000000D+00  0.0000000000D+00  0.3104076905D+12  0.3104076905D+12
025463     TC 043 093 0 000 001  0.9900000000D+04  0.7001486672D-04  0.1375130019D+07  0.0000000000D+00  0.0000000000D+00  0.1964054326D+11  0.1964054326D+11
025464     TC 043 094 0 000 001  0.1758000000D+05  0.3942816727D-04  0.1150566346D+09  0.0000000000D+00  0.0000000000D+00  0.2918132965D+13  0.2918132965D+13
025465     TC 043 095 0 000 001  0.7200000000D+05  0.9627044174D-05  0.5708032758D+08  0.0000000000D+00  0.0000000000D+00  0.5929164398D+13  0.5929164398D+13
025466     TC 043 096 0 000 001  0.3697920000D+06  0.1874424489D-05  0.9982203355D+07  0.0000000000D+00  0.0000000000D+00  0.5325476388D+13  0.5325476388D+13
025467     TC 043 097 0 000 001  0.8199360000D+14  0.8453674196D-14  0.5370444650D-01  0.0000000000D+00  0.0000000000D+00  0.6352793502D+13  0.6352793502D+13
025468     TC 043 098 0 000 001  0.1324512000D+15  0.5233226883D-14  0.4272017303D-01  0.0000000000D+00  0.0000000000D+00  0.8163256435D+13  0.8163256435D+13
025469     TC 043 099 0 000 001  0.6657249600D+13  0.1041191516D-12  0.2456897204D+00  0.0000000000D+00  0.0000000000D+00  0.2359697678D+13  0.2359697678D+13
025470     TC 043 100 0 000 001  0.1580000000D+02  0.4387007472D-01  0.2209538344D+10  0.0000000000D+00  0.0000000000D+00  0.5036550218D+11  0.5036550218D+11
025471     TC 043 101 0 000 001  0.8532000000D+03  0.8124087911D-03  0.1889161635D+07  0.0000000000D+00  0.0000000000D+00  0.2325383053D+10  0.2325383053D+10
026060     RU 044 100 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1631941631D+13  0.1631941631D+13
026061     RU 044 101 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1697761319D+10  0.1697761319D+10
 
----------------------------------------------------------------------
Simulation tally at     0.2600000000E+06
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally    2.7400
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5473630982D+14  0.5473630982D+14
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054619D-08  0.1878227546D-01  0.0000000000D+00  0.0000000000D+00  0.1053271533D+08  0.1052785899D+08
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1409326172D+02  0.4870431200D+04
022507     SR 038 087 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1687599994D-05  0.4341888401D-03
022508     SR 038 088 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3029932259D-04  0.1264762348D+01
023097     Y  039 087 0 000 001  0.2872800000D+06  0.2412793026D-05  0.1205240891D-08  0.0000000000D+00  0.0000000000D+00  0.9320222839D-03  0.4995210438D-03
023098     Y  039 088 0 000 001  0.9212486400D+07  0.7523996785D-07  0.9564987517D-05  0.0000000000D+00  0.0000000000D+00  0.6623341612D+00  0.1271264168D+03
023099     Y  039 089 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2555698324D+06  0.1385995556D+10
023100     Y  039 090 0 000 001  0.2304000000D+06  0.3008451305D-05  0.3709110767D-03  0.0000000000D+00  0.0000000000D+00  0.2683310773D+03  0.1232897060D+03
023101     Y  039 091 0 000 001  0.5055264000D+07  0.1371139431D-06  0.4308954387D-04  0.0000000000D+00  0.0000000000D+00  0.3255992457D+03  0.3142608468D+03
023103     Y  039 093 0 000 001  0.3664800000D+05  0.1891364278D-04  0.2940511382D-07  0.0000000000D+00  0.0000000000D+00  0.2065333199D+00  0.1554703880D-02
023688     ZR 040 088 0 000 001  0.7205760000D+07  0.9619348695D-07  0.4879974572D-03  0.0000000000D+00  0.0000000000D+00  0.5200810919D+04  0.5073082104D+04
023689     ZR 040 089 0 000 001  0.2822760000D+06  0.2455565406D-05  0.4046274048D+04  0.0000000000D+00  0.0000000000D+00  0.2056749972D+09  0.1647797301D+10
023690     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8143435067D+00  0.1661661294D+03
023691     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1152033606D+04  0.8168619827D+06
023692     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4194304000D+07  0.4194307635D+07
023693     ZR 040 093 0 000 001  0.4825008000D+14  0.1436572086D-13  0.5235750943D-10  0.0000000000D+00  0.0000000000D+00  0.3644409193D+04  0.3644614145D+04
024279     NB 041 089 0 000 001  0.7308000000D+04  0.9484772586D-04  0.6031055017D-05  0.0000000000D+00  0.0000000000D+00  0.2827862290D+10  0.6358671188D-01
024280     NB 041 090 0 000 001  0.5256000000D+05  0.1318773175D-04  0.9161635523D-05  0.0000000000D+00  0.0000000000D+00  0.2100512353D+02  0.6947089689D+00
024281     NB 041 091 0 000 001  0.2144448000D+11  0.3232287193D-10  0.1577733921D+01  0.0000000000D+00  0.0000000000D+00  0.4881249721D+11  0.4881168741D+11
024282     NB 041 092 0 000 001  0.1094299200D+16  0.6334165104D-15  0.1406213224D-04  0.0000000000D+00  0.0000000000D+00  0.2220045107D+11  0.2220045107D+11
024283     NB 041 093 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1024000000D+04  0.2372772713D+06
024284     NB 041 094 0 000 001  0.6401808000D+12  0.1082736597D-11  0.4562953006D-02  0.0000000000D+00  0.0000000000D+00  0.4214279168D+10  0.4214277988D+10
024285     NB 041 095 0 000 001  0.3023222400D+07  0.2292742937D-06  0.2100267528D+04  0.0000000000D+00  0.0000000000D+00  0.9719832041D+10  0.9160501569D+10
024286     NB 041 096 0 000 001  0.8406000000D+05  0.8245862248D-05  0.1869575754D+02  0.0000000000D+00  0.0000000000D+00  0.1910863813D+08  0.2267289578D+07
024872     MO 042 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1038990928D+29  0.1038990928D+29  0.1038990928D+29
024873     MO 042 093 0 000 001  0.1261440000D+12  0.5494888227D-11  0.5139113725D+00  0.0000000000D+00  0.0000000000D+00  0.7388504832D+11  0.9352535506D+11
024874     MO 042 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6218791780D+28  0.6218791780D+28  0.6218791780D+28
024875     MO 042 095 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1049282678D+29  0.1049282678D+29  0.1049282678D+29
024876     MO 042 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1077402556D+29  0.1077402556D+29  0.1077402556D+29
024877     MO 042 097 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6050885881D+28  0.6050885881D+28  0.6050885881D+28
024878     MO 042 098 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1499355771D+29  0.1499355771D+29  0.1499355771D+29
024879     MO 042 099 0 000 001  0.2373840000D+06  0.2919940605D-05  0.7031409994D+03  0.0000000000D+00  0.0000000000D+00  0.5122428407D+09  0.2408066103D+09
024880     MO 042 100 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5756464293D+28  0.5756464293D+28  0.5756464293D+28
025463     TC 043 093 0 000 001  0.9900000000D+04  0.7001486672D-04  0.1897213017D-01  0.0000000000D+00  0.0000000000D+00  0.1964054326D+11  0.2709728813D+03
025464     TC 043 094 0 000 001  0.1758000000D+05  0.3942816727D-04  0.4310261274D+04  0.0000000000D+00  0.0000000000D+00  0.2918132965D+13  0.1093193413D+09
025465     TC 043 095 0 000 001  0.7200000000D+05  0.9627044174D-05  0.4739201267D+07  0.0000000000D+00  0.0000000000D+00  0.5929164398D+13  0.4922799959D+12
025466     TC 043 096 0 000 001  0.3697920000D+06  0.1874424489D-05  0.6148850247D+07  0.0000000000D+00  0.0000000000D+00  0.5325476388D+13  0.3280393680D+13
025467     TC 043 097 0 000 001  0.8199360000D+14  0.8453674196D-14  0.5370444638D-01  0.0000000000D+00  0.0000000000D+00  0.6352793502D+13  0.6352793488D+13
025468     TC 043 098 0 000 001  0.1324512000D+15  0.5233226883D-14  0.4272017297D-01  0.0000000000D+00  0.0000000000D+00  0.8163256435D+13  0.8163256424D+13
025469     TC 043 099 0 000 001  0.6657249600D+13  0.1041191516D-12  0.2457179689D+00  0.0000000000D+00  0.0000000000D+00  0.2359697678D+13  0.2359968988D+13
026058     RU 044 098 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1104316504D+05
026059     RU 044 099 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1270256920D+06
026060     RU 044 100 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1631941631D+13  0.1682306227D+13
026061     RU 044 101 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1697761319D+10  0.4023144373D+10
 
----------------------------------------------------------------------
Gamma Lines at end of Simulation     0.2600000000E+06
----------------------------------------------------------------------
Z        A        M            Gamma Energy/KeV         Gamma count/s      
      39       88        0        0.8505999000E+03        0.6264913784E-08
      39       88        0        0.8980419000E+03        0.8960724213E-05
      39       88        0        0.1382199000E+04        0.1993381658E-08
      39       88        0        0.1836063000E+04        0.9492293612E-05
      39       88        0        0.2734000000E+04        0.6834451400E-07
      39       88        0        0.3219700000E+04        0.6739528464E-09
      39       90        0        0.2186242000E+04        0.5192755074E-11
      39       91        0        0.1204770000E+04        0.1120328141E-06
      39       93        0        0.2668999000E+03        0.2152454037E-08
      39       93        0        0.2730000000E+03        0.2095114065E-10
      39       93        0        0.6802000000E+03        0.1934121067E-09
      39       93        0        0.7143999000E+03        0.5072379193E-11
      39       93        0        0.9470999000E+03        0.6153020066E-09
      39       93        0        0.9623000000E+03        0.3528613658E-11
      39       93        0        0.9709999000E+03        0.1984845183E-11
      39       93        0        0.9876999000E+03        0.3087534010E-11
      39       93        0        0.1158499000E+04        0.8821531204E-11
      39       93        0        0.1168599000E+04        0.3087534010E-11
      39       93        0        0.1183500000E+04        0.1411445463E-10
      39       93        0        0.1203300000E+04        0.3153695516E-10
      39       93        0        0.1237399000E+04        0.8600995791E-11
      39       93        0        0.1425400000E+04        0.7189550328E-10
      39       93        0        0.1450500000E+04        0.9615472218E-10
      39       93        0        0.1470100000E+04        0.1918683382E-10
      39       93        0        0.1642699000E+04        0.1521714640E-10
      39       93        0        0.1651700000E+04        0.6836686022E-11
      39       93        0        0.1827799000E+04        0.6836686022E-11
      39       93        0        0.1917800000E+04        0.4543090085E-09
      39       93        0        0.2184600000E+04        0.4609248650E-10
      39       93        0        0.2190800000E+04        0.4962110016E-10
      39       93        0        0.2457300000E+04        0.1984845183E-11
      39       93        0        0.2473799000E+04        0.3308075304E-11
      40       88        0        0.3929000000E+03        0.4747682854E-03
      40       89        0        0.9091500000E+03        0.4007429817E+04
      40       89        0        0.1620800000E+04        0.2965497660E+01
      40       89        0        0.1657300000E+04        0.4287949904E+01
      40       89        0        0.1712999000E+04        0.3013586818E+02
      40       89        0        0.1744500000E+04        0.4969208927E+01
      41       89        0        0.1730999000E+03        0.4432825437E-08
      41       89        0        0.2059999000E+03        0.4010651586E-08
      41       89        0        0.2292000000E+03        0.8443477024E-08
      41       89        0        0.3474999000E+03        0.2744130033E-08
      41       89        0        0.3556999000E+03        0.1435391094E-07
      41       89        0        0.4808000000E+03        0.8443477024E-08
      41       89        0        0.5074000000E+03        0.4643912363E-07
      41       89        0        0.5199999000E+03        0.5066086214E-08
      41       89        0        0.5324000000E+03        0.3166303884E-07
      41       89        0        0.5880000000E+03        0.6754781619E-07
      41       89        0        0.6169999000E+03        0.2533043107E-08
      41       89        0        0.6241999000E+03        0.5488260065E-08
      41       89        0        0.7385999000E+03        0.2659695262E-07
      41       89        0        0.7569999000E+03        0.5277173140E-08
      41       89        0        0.7869999000E+03        0.2110869256E-08
      41       89        0        0.7939999000E+03        0.2533043107E-08
      41       89        0        0.8455000000E+03        0.4643912363E-08
      41       89        0        0.8630999000E+03        0.2744130033E-07
      41       89        0        0.9205000000E+03        0.8654563949E-07
      41       89        0        0.9639999000E+03        0.6332607768E-08
      41       89        0        0.9920000000E+03        0.5488260065E-08
      41       89        0        0.1060500000E+04        0.1583151942E-07
      41       89        0        0.1127000000E+04        0.1266521554E-06
      41       89        0        0.1242500000E+04        0.1435391094E-07
      41       89        0        0.1259000000E+04        0.7388042396E-07
      41       89        0        0.1303000000E+04        0.1899782330E-07
      41       89        0        0.1332300000E+04        0.7388042396E-07
      41       89        0        0.1377500000E+04        0.4221738512E-08
      41       89        0        0.1447700000E+04        0.2321956181E-07
      41       89        0        0.1464799000E+04        0.5277173140E-07
      41       89        0        0.1511399000E+04        0.1160978091E-06
      41       89        0        0.1580800000E+04        0.3166303884E-07
      41       89        0        0.1627200000E+04        0.2110869256E-06
      41       89        0        0.1641200000E+04        0.1182086783E-07
      41       89        0        0.1833400000E+04        0.1963108408E-06
      41       89        0        0.1948000000E+04        0.4010651586E-08
      41       89        0        0.2101099000E+04        0.3588477735E-07
      41       89        0        0.2128200000E+04        0.3377390809E-07
      41       89        0        0.2132000000E+04        0.7810216247E-08
      41       89        0        0.2221500000E+04        0.7388042396E-08
      41       89        0        0.2296999000E+04        0.6754781619E-08
      41       89        0        0.2388600000E+04        0.3166303884E-08
      41       89        0        0.2572300000E+04        0.1604260634E-06
      41       89        0        0.2612100000E+04        0.1794238868E-07
      41       89        0        0.2730000000E+04        0.4010651586E-08
      41       89        0        0.2753500000E+04        0.2744130033E-07
      41       89        0        0.2889599000E+04        0.1203195476E-07
      41       89        0        0.2925799000E+04        0.1097652013E-07
      41       89        0        0.2960099000E+04        0.1055434628E-06
      41       89        0        0.2981000000E+04        0.2744130033E-08
      41       89        0        0.3016200000E+04        0.1266521554E-07
